Team,RPI,Rank,SOS,NCAA Tournament Participant,Year
South Alabama,0.5537,39,0.522,1,2016
Sam Houston State,0.5536,40,0.5157,1,2016
Long Beach State,0.5529,41,0.5312,1,2016
Wright State,0.5522,42,0.4861,1,2016
Cal State Fullerton,0.5518,43,0.5379,1,2016
Southeastern Louisiana,0.5507,44,0.5164,1,2016
Georgia,0.5503,45,0.5883,0,2016
Oregon State,0.5499,46,0.5163,0,2016
Connecticut,0.5488,47,0.5169,1,2016
Creighton,0.5487,48,0.4966,0,2016
New Mexico,0.5485,49,0.517,1,2016
Minnesota,0.5483,50,0.5174,1,2016
Northwestern State,0.5471,51,0.5318,0,2016
Washington,0.5443,52,0.5336,1,2016
Nebraska,0.5442,53,0.5156,1,2016
West Virginia,0.5436,54,0.5216,0,2016
Illinois,0.5435,55,0.5329,0,2016
BYU,0.5434,56,0.5004,0,2016
Houston,0.5431,57,0.5305,0,2016
Southeast Missouri State,0.5428,58,0.5011,1,2016
Marshall,0.5419,59,0.5196,0,2016
Maryland,0.5418,60,0.5466,0,2016
Saint Mary's College,0.5417,61,0.5289,1,2016
North Florida,0.5417,62,0.5042,0,2016
Oral Roberts,0.5404,63,0.4979,1,2016
Alabama,0.5399,64,0.546,0,2016
Hartford,0.5394,65,0.4841,0,2016
Oklahoma,0.5388,66,0.5426,0,2016
California,0.5388,67,0.516,0,2016
Charleston,0.5379,68,0.5433,0,2016
Kentucky,0.5367,69,0.539,0,2016
Kent State,0.5363,70,0.462,0,2016
Indiana State,0.5356,71,0.5091,0,2016
Xavier,0.535,72,0.5261,1,2016
Iowa,0.5346,73,0.5417,0,2016
UNC Greensboro,0.5345,74,0.4971,0,2016
Stanford,0.5342,75,0.5228,0,2016
VCU,0.534,76,0.4867,0,2016
Lamar,0.5329,77,0.5047,0,2016
Michigan State,0.5318,78,0.4986,0,2016
USC,0.5307,79,0.5463,0,2016
Old Dominion,0.53,80,0.5203,0,2016
Missouri State,0.53,81,0.4954,0,2016
Oregon,0.5297,82,0.5346,0,2016
Jacksonville,0.5295,83,0.5049,0,2016
Georgia Southern,0.5293,84,0.5132,0,2016
Nevada,0.5285,85,0.4949,0,2016
Pittsburgh,0.5282,86,0.538,0,2016
New Orleans,0.5279,87,0.5253,0,2016
William & Mary,0.5277,88,0.5268,1,2016
Tennessee,0.5266,89,0.5406,0,2016
Utah,0.5262,90,0.5416,1,2016
Pepperdine,0.5257,91,0.5276,0,2016
Jacksonville State,0.5254,92,0.5053,0,2016
Troy,0.5248,93,0.5188,0,2016
Mercer,0.5241,94,0.4913,0,2016
Fresno State,0.5239,95,0.4962,0,2016
Notre Dame,0.5223,96,0.5365,0,2016
Western Carolina,0.5222,97,0.5219,1,2016
UCLA,0.5218,98,0.5533,0,2016
FIU,0.5214,99,0.5383,0,2016
UTA,0.5214,100,0.5288,0,2016
Rhode Island,0.5211,101,0.5013,1,2016
McNeese State,0.5202,102,0.5085,0,2016
Austin Peay,0.5197,103,0.4946,0,2016
Indiana,0.5194,104,0.5018,0,2016
Stephen F. Austin,0.5191,105,0.5192,0,2016
High Point,0.5184,106,0.5072,0,2016
Binghamton,0.5161,107,0.4823,1,2016
Bradley,0.516,108,0.4908,0,2016
Liberty,0.5159,109,0.5184,0,2016
Rutgers,0.5157,110,0.514,0,2016
Florida Gulf Coast,0.5156,111,0.5312,0,2016
Baylor,0.5156,112,0.5492,0,2016
Central Arkansas,0.5151,113,0.5162,0,2016
Seattle University,0.5144,114,0.4699,0,2016
Arkansas State,0.5139,115,0.5213,0,2016
Loyola-Marymount,0.5138,116,0.5114,0,2016
Princeton,0.5135,117,0.4919,1,2016
Morehead State,0.5135,118,0.4961,0,2016
UC Irvine,0.5134,119,0.5011,0,2016
Cincinnati,0.5131,120,0.5331,0,2016
Cal Poly,0.5114,121,0.4969,0,2016
Southern Illinois,0.511,122,0.5083,0,2016
Penn State,0.51,123,0.5131,0,2016
Arkansas,0.5098,124,0.5393,0,2016
San Diego,0.5097,125,0.5199,0,2016
Kansas State,0.5093,126,0.5338,0,2016
Samford,0.5092,127,0.4946,0,2016
Texas,0.5078,128,0.5456,0,2016
Utah Valley,0.5077,129,0.4728,1,2016
Missouri,0.5073,130,0.5329,0,2016
Milwaukee,0.5062,131,0.4796,0,2016
Western Kentucky,0.5058,132,0.5281,0,2016
Saint John's,0.5057,133,0.4914,0,2016
Furman,0.5048,134,0.5138,0,2016
Saint Joseph's,0.5046,135,0.4807,0,2016
Evansville,0.5046,136,0.5019,0,2016
San Francisco,0.5045,137,0.5188,0,2016
Cal State Northridge,0.5038,138,0.4701,0,2016
UNLV,0.5038,139,0.5289,0,2016
Valparaiso,0.5037,140,0.4897,0,2016
Florida A&M,0.5035,141,0.4732,0,2016
Arkansas-Little Rock,0.5033,142,0.5185,0,2016
Seton Hall,0.5021,143,0.4571,0,2016
New Mexico State,0.5018,144,0.4696,0,2016
Navy,0.5017,145,0.4405,1,2016
UCF,0.5009,146,0.5294,0,2016
Stetson,0.5006,147,0.5163,1,2016
Auburn,0.4999,148,0.5494,0,2016
Delaware,0.4995,149,0.4801,0,2016
ULM,0.4985,150,0.5373,0,2016
Texas State,0.4981,151,0.4991,0,2016
UC Riverside,0.4976,152,0.5072,0,2016
Gardner-Webb,0.4958,153,0.4555,0,2016
Longwood,0.4952,154,0.4785,0,2016
UAB,0.4939,155,0.5403,0,2016
Holy Cross,0.4935,156,0.4725,0,2016
Alabama State,0.4934,157,0.4233,1,2016
Charlotte,0.4934,158,0.531,0,2016
Campbell,0.4926,159,0.5054,0,2016
Sacred Heart,0.4913,160,0.4616,0,2016
Kennesaw State,0.4912,161,0.4948,0,2016
Stony Brook,0.4912,162,0.4776,0,2016
Bethune-Cookman,0.4909,163,0.4833,1,2016
Miami (OH),0.4903,164,0.4698,0,2016
Northeastern,0.4889,165,0.4704,0,2016
Middle Tennessee,0.4884,166,0.5315,0,2016
Davidson,0.4871,167,0.4871,0,2016
Oakland,0.4871,168,0.4828,0,2016
South Florida,0.4867,169,0.5239,0,2016
Winthrop,0.4862,170,0.4794,0,2016
Hawaii,0.4858,171,0.5239,0,2016
Sacramento State,0.4854,172,0.4784,0,2016
UMBC,0.4854,173,0.4584,0,2016
Fairfield,0.4845,174,0.4525,1,2016
Ball State,0.4843,175,0.4568,0,2016
Monmouth,0.4842,176,0.4595,0,2016
Washington State,0.4841,177,0.5356,0,2016
James Madison,0.4839,178,0.5004,0,2016
Georgetown,0.4835,179,0.4899,0,2016
Air Force,0.4832,180,0.471,0,2016
Nebraska-Omaha,0.4831,181,0.4699,0,2016
Columbia,0.4828,182,0.4912,0,2016
Wichita State,0.4825,183,0.5368,0,2016
Nicholls State,0.482,184,0.4932,0,2016
Santa Clara,0.4811,185,0.5017,0,2016
UTSA,0.4806,186,0.5336,0,2016
San Diego State,0.4804,187,0.5269,0,2016
Wofford,0.48,188,0.4773,0,2016
Illinois-Chicago,0.4795,189,0.4787,0,2016
Belmont,0.4792,190,0.4648,0,2016
Eastern Michigan,0.4791,191,0.4966,0,2016
Tennessee Tech,0.4789,192,0.4544,0,2016
Houston Baptist,0.4781,193,0.4869,0,2016
Richmond,0.4776,194,0.4613,0,2016
North Dakota State,0.4775,195,0.4659,0,2016
Canisius,0.477,196,0.442,0,2016
Murray State,0.4767,197,0.4813,0,2016
Lipscomb,0.476,198,0.4706,0,2016
Kansas,0.4744,199,0.5287,0,2016
Virginia Tech,0.4729,200,0.5229,0,2016
IPFW,0.4723,201,0.4341,0,2016
Radford,0.4722,202,0.5218,0,2016
Toledo,0.4708,203,0.5001,0,2016
Fordham,0.4706,204,0.459,0,2016
Elon,0.4706,205,0.4919,0,2016
Presbyterian College,0.4705,206,0.4741,0,2016
Central Connecticut,0.47,207,0.4881,0,2016
Memphis,0.4698,208,0.5094,0,2016
George Washington,0.4697,209,0.4869,0,2016
Yale,0.4692,210,0.4829,0,2016
Northern Illinois,0.4687,211,0.4715,0,2016
Albany,0.4672,212,0.4646,0,2016
Grand Canyon,0.4662,213,0.4712,0,2016
Western Michigan,0.4656,214,0.4737,1,2016
Eastern Kentucky,0.4648,215,0.4734,0,2016
Abilene Christian,0.4643,216,0.5318,0,2016
Manhattan,0.4625,217,0.4617,0,2016
Illinois State,0.4624,218,0.5086,0,2016
Central Michigan,0.4621,219,0.4855,0,2016
Quinnipiac,0.4619,220,0.4606,0,2016
Massachusetts-Lowell,0.4619,221,0.4842,0,2016
South Carolina Upstate,0.4611,222,0.484,0,2016
Saint Bonaventure,0.4606,223,0.4277,0,2016
Texas A&M-Corpus Christi,0.4595,224,0.4856,0,2016
UC Davis,0.4594,225,0.5147,0,2016
Georgia State,0.4592,226,0.4842,0,2016
Towson,0.4592,227,0.4877,0,2016
Dartmouth,0.4591,228,0.4662,0,2016
Pacific,0.4574,229,0.4781,0,2016
Portland,0.4555,230,0.5053,0,2016
San Jose State,0.4547,231,0.5093,0,2016
South Dakota State,0.4545,232,0.4823,0,2016
Charleston Southern,0.454,233,0.4909,0,2016
Dayton,0.4536,234,0.4818,0,2016
Appalachian State,0.453,235,0.4994,0,2016
Pennsylvania,0.453,236,0.4475,0,2016
Ohio,0.453,237,0.4513,0,2016
Lehigh,0.4529,238,0.4444,0,2016
Buffalo,0.4529,239,0.4532,0,2016
Saint Louis,0.4525,240,0.4627,0,2016
Brown,0.4524,241,0.4677,0,2016
Villanova,0.452,242,0.4825,0,2016
Siena,0.4513,243,0.4373,0,2016
Harvard,0.4511,244,0.4577,0,2016
East Tennessee State,0.4503,245,0.4514,0,2016
Maine,0.4502,246,0.4914,0,2016
Northern Kentucky,0.4501,247,0.4685,0,2016
Fairleigh Dickinson,0.448,248,0.428,0,2016
Cornell,0.448,249,0.4542,0,2016
Hofstra,0.4461,250,0.4873,0,2016
Massachusetts,0.4459,251,0.4597,0,2016
Marist,0.4447,252,0.4367,0,2016
Northwestern,0.4436,253,0.4903,0,2016
Cal State Bakersfield,0.4428,254,0.4895,0,2016
Army,0.4428,255,0.4772,0,2016
Long Island,0.442,256,0.4592,0,2016
VMI,0.4417,257,0.4776,0,2016
Youngstown State,0.441,258,0.4928,0,2016
Wagner,0.4408,259,0.4565,0,2016
Bucknell,0.4397,260,0.4677,0,2016
The Citadel,0.4396,261,0.4993,0,2016
Bowling Green,0.4368,262,0.473,0,2016
Tennessee-Martin,0.4351,263,0.472,0,2016
New Jersey Tech,0.4349,264,0.4676,0,2016
Western Illinois,0.4348,265,0.4831,0,2016
Niagara,0.4348,266,0.4592,0,2016
Lafayette,0.4347,267,0.4606,0,2016
Northern Colorado,0.433,268,0.4556,0,2016
Rider,0.4312,269,0.4521,0,2016
Arkansas-Pine Bluff,0.4302,270,0.4138,0,2016
Norfolk State,0.4294,271,0.392,0,2016
Eastern Illinois,0.4286,272,0.4859,0,2016
Incarnate Word,0.4282,273,0.4891,0,2016
George Mason,0.4281,274,0.4636,0,2016
Purdue,0.4276,275,0.5083,0,2016
Butler,0.4269,276,0.4917,0,2016
Texas Southern,0.4241,277,0.4156,0,2016
La Salle,0.4238,278,0.4605,0,2016
New York Tech,0.4212,279,0.4239,0,2016
North Carolina Central,0.4208,280,0.4204,0,2016
SIU Edwardsville,0.4174,281,0.4913,0,2016
UTRGV,0.4162,282,0.4336,0,2016
Jackson State,0.4134,283,0.3859,0,2016
Iona,0.4094,284,0.4593,0,2016
Grambling,0.4087,285,0.4098,0,2016
UNC Asheville,0.4074,286,0.4531,0,2016
North Carolina A&T,0.3994,287,0.4575,0,2016
Savannah State,0.394,288,0.4501,0,2016
North Dakota,0.3918,289,0.4576,0,2016
Mount Saint Mary's,0.3915,290,0.4403,0,2016
Delaware State,0.3902,291,0.4325,0,2016
Chicago State,0.3885,292,0.4458,0,2016
Alcorn State,0.3866,293,0.4204,0,2016
Saint Peter's,0.3852,294,0.4342,0,2016
Maryland Eastern Shore,0.3843,295,0.3909,0,2016
Southern,0.3813,296,0.424,0,2016
Alabama A&M,0.3665,297,0.4116,0,2016
Prairie View A&M,0.362,298,0.4095,0,2016
