2019,0.5502,48,0.5393,0,0
2019,0.5499,49,0.5554,0,1
2019,0.5491,50,0.5147,1,0
2019,0.5474,51,0.5791,0,1
2019,0.5464,52,0.5436,0,0
2019,0.5459,53,0.5168,0,0
2019,0.5451,54,0.5491,0,1
2019,0.5443,55,0.5473,1,1
2019,0.5441,56,0.5439,0,1
2019,0.5435,57,0.4899,0,0
2019,0.5428,58,0.5326,1,0
2019,0.5422,59,0.4964,0,0
2019,0.5397,60,0.5318,1,0
2019,0.5392,61,0.5222,0,0
2019,0.5387,62,0.45,1,0
2019,0.5382,63,0.5041,0,0
2019,0.538,64,0.5468,0,1
2019,0.5379,65,0.5603,0,0
2019,0.5373,66,0.5418,0,0
2019,0.5369,67,0.5496,0,0
2019,0.5369,68,0.5596,0,0
2019,0.5368,69,0.5223,0,1
2019,0.5368,70,0.5514,0,0
2019,0.5368,71,0.5177,0,0
2019,0.535,72,0.4882,0,0
2019,0.534,73,0.5445,0,1
2019,0.5335,74,0.5328,0,0
2019,0.5328,75,0.5128,0,0
2019,0.5328,76,0.5277,0,0
2019,0.5324,77,0.5641,0,0
2019,0.5323,78,0.5267,0,0
2019,0.5321,79,0.5297,0,0
2019,0.5319,80,0.5084,0,0
2019,0.5317,81,0.502,1,0
2019,0.5316,82,0.5561,0,1
2019,0.5294,83,0.5519,0,0
2019,0.5292,84,0.5217,0,0
2019,0.5286,85,0.5076,0,0
2019,0.5281,86,0.4765,0,0
2019,0.5266,87,0.4719,0,0
2019,0.5266,88,0.4998,0,0
2019,0.5265,89,0.4622,0,0
2019,0.5259,90,0.5101,1,0
2019,0.5259,91,0.5362,1,0
2019,0.5253,92,0.4982,0,0
2019,0.5243,93,0.5101,0,0
2019,0.524,94,0.5077,0,0
2019,0.5236,95,0.5372,0,0
2019,0.5225,96,0.5296,0,0
2019,0.5223,97,0.555,0,1
2019,0.5222,98,0.5296,0,0
2019,0.5192,99,0.5094,0,0
2019,0.5186,100,0.4982,0,0
2019,0.5176,101,0.5447,0,1
2019,0.5175,102,0.5236,0,0
2019,0.5173,103,0.4735,1,0
2019,0.5173,104,0.515,0,0
2019,0.5171,105,0.4811,1,0
2019,0.5171,106,0.5066,0,1
2019,0.5165,107,0.5107,1,0
2019,0.5161,108,0.4868,0,0
2019,0.5159,109,0.4928,0,0
2019,0.5159,110,0.5151,0,0
2019,0.5145,111,0.4642,0,0
2019,0.5145,112,0.4861,0,0
2019,0.5143,113,0.4884,0,0
2019,0.5137,114,0.4826,0,0
2019,0.5137,115,0.5197,0,0
2019,0.5133,116,0.4619,0,0
2019,0.5129,117,0.4936,1,1
2019,0.5129,118,0.5321,0,0
2019,0.511,119,0.5038,0,0
2019,0.5105,120,0.5197,0,0
2019,0.5105,121,0.5044,0,0
2019,0.51,122,0.5134,0,0
2019,0.5094,123,0.4975,0,0
2019,0.5094,124,0.4674,0,0
2019,0.5083,125,0.5029,0,0
2019,0.5078,126,0.5178,0,0
2019,0.5077,127,0.5139,0,0
2019,0.5065,128,0.4812,0,0
2019,0.5064,129,0.4982,0,0
2019,0.5056,130,0.5214,0,0
2019,0.5056,131,0.4908,0,0
2019,0.5048,132,0.5212,0,0
2019,0.5047,133,0.5183,0,0
2019,0.5046,134,0.5207,0,0
2019,0.503,135,0.4515,1,0
2019,0.5023,136,0.5185,0,0
2019,0.5016,137,0.4837,0,0
2019,0.5009,138,0.4994,0,0
2019,0.5005,139,0.4608,1,0
2019,0.5004,140,0.5308,0,0
2019,0.5,141,0.4812,0,0
2019,0.4998,142,0.4963,0,0
2019,0.4996,143,0.4717,0,0
2019,0.4996,144,0.4355,0,0
2019,0.4992,145,0.5016,0,0
2019,0.4988,146,0.4775,0,0
2019,0.4988,147,0.4501,0,0
2019,0.4978,148,0.5017,1,0
